drg_code,drg_description,avg_price
934,FULL THICKNESS BURN W-O SKIN GRFT OR INHAL INJ,"37,717"
935,NON-EXTENSIVE BURNS,"31,831"
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"72,403"
940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"60,750"
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W-O CC-MCC,"20,875"
947,SIGNS AND SYMPTOMS W MCC,"36,816"
948,SIGNS AND SYMPTOMS W-O MCC,"33,303"
949,AFTERCARE W CC-MCC,"57,883"
950,AFTERCARE W-O CC-MCC,"44,147"
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"20,724"
955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,"179,436"
956,LIMB REATTACHMENT HIP AND FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA,"157,581"
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"166,666"
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"101,883"
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W-O CC-MCC,"57,483"
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"70,760"
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"43,523"
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W-O CC-MCC,"26,183"
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,"256,374"
970,HIV W EXTENSIVE O.R. PROCEDURE W-O MCC,"67,531"
974,HIV W MAJOR RELATED CONDITION W MCC,"95,667"
975,HIV W MAJOR RELATED CONDITION W CC,"42,333"
976,HIV W MAJOR RELATED CONDITION W-O CC-MCC,"24,730"
977,HIV W OR W-O OTHER RELATED CONDITION,"22,232"
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"227,775"
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"53,452"
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W-O CC-MCC,"42,341"
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"169,230"
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"47,707"
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W-O CC-MCC,"27,457"
