drg_code,drg_description, avg_price , insured_avg_patient_responsibility , uninsured_avg_patient_responsibility ,,,,
,565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC," 53,302 "," 2,329 "," 14,924 ",,,,
,566 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC," 45,280 "," 1,196 "," 12,679 ",,,,
,570 - SKIN DEBRIDEMENT W MCC," 56,232 "," 3,353 "," 15,745 ",,,,
,571 - SKIN DEBRIDEMENT W CC," 53,529 "," 6,806 "," 14,988 ",,,,
,572 - SKIN DEBRIDEMENT W/O CC/MCC," 37,144 "," 2,333 "," 10,400 ",,,,
,573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC," 345,350 "," 5,967 "," 96,698 ",,,,
,575 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC," 37,233 ", -   ," 10,425 ",,,,
,576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC," 63,846 "," 10,047 "," 17,877 ",,,,
,577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC," 77,447 "," 8,096 "," 21,685 ",,,,
,578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC," 27,009 "," 3,640 "," 7,563 ",,,,
,"579 - OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC"," 63,509 ", -   ," 17,783 ",,,,
,"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC"," 42,571 "," 3,210 "," 11,920 ",,,,
,"581 - OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC"," 33,408 "," 2,398 "," 9,354 ",,,,
,582 - MASTECTOMY FOR MALIGNANCY W CC/MCC," 53,958 "," 3,623 "," 15,108 ",,,,
,583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC," 57,459 "," 3,619 "," 16,088 ",,,,
,"584 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC"," 88,170 "," 5,870 "," 24,688 ",,,,
,"585 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC"," 56,506 "," 3,863 "," 15,822 ",,,,
,592 - SKIN ULCERS W MCC," 25,554 "," 2,862 "," 7,155 ",,,,
,593 - SKIN ULCERS W CC," 16,132 "," 3,079 "," 4,517 ",,,,
,595 - MAJOR SKIN DISORDERS W MCC," 19,777 ", -   ," 5,537 ",,,,
,596 - MAJOR SKIN DISORDERS W/O MCC," 26,620 "," 3,312 "," 7,454 ",,,,
,597 - MALIGNANT BREAST DISORDERS W MCC," 100,079 ", -   ," 28,022 ",,,,
,598 - MALIGNANT BREAST DISORDERS W CC," 24,954 ", -   ," 6,987 ",,,,
,600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC," 30,158 "," 1,817 "," 8,444 ",,,,
,601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC," 11,248 "," 1,020 "," 3,149 ",,,,
,602 - CELLULITIS W MCC," 40,552 "," 2,580 "," 11,355 ",,,,
,603 - CELLULITIS W/O MCC," 19,464 "," 1,520 "," 5,450 ",,,,
,"604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC"," 53,752 ", -   ," 15,050 ",,,,
,"605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC"," 29,796 "," 1,720 "," 8,343 ",,,,
,606 - MINOR SKIN DISORDERS W MCC," 40,728 ", -   ," 11,404 ",,,,
,607 - MINOR SKIN DISORDERS W/O MCC," 20,996 "," 1,256 "," 5,879 ",,,,
,614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC," 72,248 "," 5,588 "," 20,229 ",,,,
,615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC," 43,003 "," 3,042 "," 12,041 ",,,,
,"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC"," 78,184 "," 1,635 "," 21,892 ",,,,
,"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC"," 52,829 "," 3,196 "," 14,792 ",,,,
,619 - O.R. PROCEDURES FOR OBESITY W MCC," 56,113 ", -   ," 15,712 ",,,,
,620 - O.R. PROCEDURES FOR OBESITY W CC," 74,515 ", -   ," 20,864 ",,,,
,"623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC"," 122,253 "," 84,414 "," 34,231 ",,,,
,"625 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC"," 48,153 "," 5,192 "," 13,483 ",,,,
,"626 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC"," 47,805 "," 3,570 "," 13,386 ",,,,
,"627 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC"," 39,008 "," 2,092 "," 10,922 ",,,,
,"628 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC"," 69,491 ", -   ," 19,457 ",,,,
,"629 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC"," 83,472 "," 4,132 "," 23,372 ",,,,
,"630 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC"," 38,022 "," 2,935 "," 10,646 ",,,,
,634 - MULTIPLE OTHER AND UNSPECIFIED CONGENITAL ANOMALIES W/O CC," 453,663 ", -   ," 127,026 ",,,,
,637 - DIABETES W MCC," 49,972 "," 2,784 "," 13,992 ",,,,
,638 - DIABETES W CC," 21,573 "," 1,733 "," 6,041 ",,,,
,639 - DIABETES W/O CC/MCC," 13,159 "," 1,079 "," 3,684 ",,,,
,"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC"," 37,085 "," 3,421 "," 10,384 ",,,,
,"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC"," 24,377 "," 1,787 "," 6,825 ",,,,
,642 - INBORN AND OTHER DISORDERS OF METABOLISM," 119,512 "," 6,048 "," 33,463 ",,,,
,643 - ENDOCRINE DISORDERS W MCC," 50,261 "," 3,488 "," 14,073 ",,,,
,644 - ENDOCRINE DISORDERS W CC," 42,460 "," 2,061 "," 11,889 ",,,,
,645 - ENDOCRINE DISORDERS W/O CC/MCC," 23,442 "," 2,019 "," 6,564 ",,,,
,652 - KIDNEY TRANSPLANT," 219,189 "," 26,589 "," 61,373 ",,,,
,653 - MAJOR BLADDER PROCEDURES W MCC," 139,775 "," 9,787 "," 39,137 ",,,,
,654 - MAJOR BLADDER PROCEDURES W CC," 66,507 "," 5,459 "," 18,622 ",,,,
,655 - MAJOR BLADDER PROCEDURES W/O CC/MCC," 54,024 "," 4,088 "," 15,127 ",,,,
,656 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC," 81,717 "," 8,886 "," 22,881 ",,,,
,657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC," 50,059 "," 4,869 "," 14,016 ",,,,
,658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC," 34,928 "," 3,405 "," 9,780 ",,,,
,659 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC," 94,448 "," 17,023 "," 26,446 ",,,,
,660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC," 42,313 "," 3,936 "," 11,848 ",,,,
,661 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC," 29,657 "," 3,013 "," 8,304 ",,,,
,662 - MINOR BLADDER PROCEDURES W MCC," 279,486 ", -   ," 78,256 ",,,,
,663 - MINOR BLADDER PROCEDURES W CC," 42,265 "," 2,460 "," 11,834 ",,,,
,664 - MINOR BLADDER PROCEDURES W/O CC/MCC," 32,192 "," 2,798 "," 9,014 ",,,,
,666 - PROSTATECTOMY W CC," 43,640 "," 1,502 "," 12,219 ",,,,
,668 - TRANSURETHRAL PROCEDURES W MCC," 76,224 "," 5,184 "," 21,343 ",,,,
,669 - TRANSURETHRAL PROCEDURES W CC," 46,111 "," 2,229 "," 12,911 ",,,,
,670 - TRANSURETHRAL PROCEDURES W/O CC/MCC," 31,166 ", 952 ," 8,726 ",,,,
,671 - URETHRAL PROCEDURES W CC/MCC," 49,084 "," 2,205 "," 13,744 ",,,,
,672 - URETHRAL PROCEDURES W/O CC/MCC," 25,645 "," 1,539 "," 7,181 ",,,,
,673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC," 74,323 "," 6,535 "," 20,811 ",,,,
,674 - OTHER KIDNEY & URINARY TRACT PROCEDURES W CC," 54,079 "," 5,515 "," 15,142 ",,,,
,675 - OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC," 66,806 ", -   ," 18,706 ",,,,
,"681 - NEONATE, BIRTHWT >2499G, WITH SIGNIF O.R. PROC, WITH MULT MAJOR PROB"," 616,806 ", -   ," 172,706 ",,,,
,682 - RENAL FAILURE W MCC," 45,821 "," 3,832 "," 12,830 ",,,,
,683 - RENAL FAILURE W CC," 26,567 "," 2,137 "," 7,439 ",,,,
,684 - RENAL FAILURE W/O CC/MCC," 17,068 "," 1,142 "," 4,779 ",,,,
,686 - KIDNEY & URINARY TRACT NEOPLASMS W MCC," 48,210 "," 5,027 "," 13,499 ",,,,
,687 - KIDNEY & URINARY TRACT NEOPLASMS W CC," 34,079 "," 5,018 "," 9,542 ",,,,
,689 - KIDNEY & URINARY TRACT INFECTIONS W MCC," 30,982 "," 2,065 "," 8,675 ",,,,
,690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC," 20,095 "," 1,483 "," 5,627 ",,,,
,693 - URINARY STONES W/O ESW LITHOTRIPSY W MCC," 55,753 "," 3,489 "," 15,611 ",,,,
,694 - URINARY STONES W/O ESW LITHOTRIPSY W/O MCC," 27,420 "," 1,522 "," 7,678 ",,,,
,695 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC," 31,101 "," 2,332 "," 8,708 ",,,,
,696 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC," 19,015 "," 1,621 "," 5,324 ",,,,
,697 - URETHRAL STRICTURE," 30,599 "," 2,450 "," 8,568 ",,,,
,698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC," 41,550 "," 3,392 "," 11,634 ",,,,
,699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC," 34,545 "," 2,525 "," 9,673 ",,,,
,700 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC," 24,131 "," 1,739 "," 6,757 ",,,,
,707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC," 42,134 "," 4,650 "," 11,798 ",,,,
,708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC," 31,476 "," 2,703 "," 8,813 ",,,,
,709 - PENIS PROCEDURES W CC/MCC," 41,638 "," 4,271 "," 11,659 ",,,,
,710 - PENIS PROCEDURES W/O CC/MCC," 38,308 "," 3,794 "," 10,726 ",,,,
,711 - TESTES PROCEDURES W CC/MCC," 40,174 "," 3,901 "," 11,249 ",,,,
,713 - TRANSURETHRAL PROSTATECTOMY W CC/MCC," 55,846 ", -   ," 15,637 ",,,,
,714 - TRANSURETHRAL PROSTATECTOMY W/O CC/MCC," 21,264 "," 1,982 "," 5,954 ",,,,
,715 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC," 44,862 ", -   ," 12,561 ",,,,
,716 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC," 20,773 "," 4,339 "," 5,817 ",,,,
,717 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC," 37,947 ", -   ," 10,625 ",,,,
,718 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC," 34,502 ", -   ," 9,660 ",,,,
,"722 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC"," 69,437 "," 4,246 "," 19,442 ",,,,
,"723 - MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC"," 18,016 ", -   ," 5,044 ",,,,
,725 - BENIGN PROSTATIC HYPERTROPHY W MCC," 18,918 "," 3,114 "," 5,297 ",,,,
,726 - BENIGN PROSTATIC HYPERTROPHY W/O MCC," 91,097 ", -   ," 25,507 ",,,,
,727 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC," 21,647 ", -   ," 6,061 ",,,,
,728 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC," 21,698 "," 1,353 "," 6,075 ",,,,
,729 - OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC," 11,969 ", -   ," 3,351 ",,,,
,730 - OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC," 20,085 ", 639 ," 5,624 ",,,,
,"734 - PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC"," 57,745 "," 1,072 "," 16,168 ",,,,
,"735 - PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC"," 42,460 ", -   ," 11,889 ",,,,
,736 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC," 121,606 "," 11,109 "," 34,050 ",,,,
,737 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC," 53,513 "," 4,046 "," 14,984 ",,,,
,738 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC," 36,905 "," 1,072 "," 10,333 ",,,,
,"739 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC"," 69,892 "," 8,744 "," 19,570 ",,,,
,"740 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC"," 43,807 "," 2,664 "," 12,266 ",,,,
,"741 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC"," 36,764 "," 2,998 "," 10,294 ",,,,
,742 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC," 37,831 "," 2,826 "," 10,593 ",,,,
,743 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC," 27,096 "," 2,445 "," 7,587 ",,,,
,"744 - D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC"," 33,523 "," 2,565 "," 9,387 ",,,,
,"745 - D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC"," 29,004 "," 1,152 "," 8,121 ",,,,
,"746 - VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC"," 36,417 "," 1,985 "," 10,197 ",,,,
,"747 - VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC"," 24,197 "," 1,736 "," 6,775 ",,,,
,748 - FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES," 24,518 ", -   ," 6,865 ",,,,
,749 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC," 40,694 "," 5,584 "," 11,394 ",,,,
,750 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC," 38,220 ", -   ," 10,701 ",,,,
,"754 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC"," 39,177 "," 1,554 "," 10,969 ",,,,
,"755 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC"," 36,689 "," 1,520 "," 10,273 ",,,,
,"756 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC"," 43,357 "," 1,553 "," 12,140 ",,,,
,"757 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC"," 63,252 "," 2,844 "," 17,711 ",,,,
,"758 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC"," 17,929 "," 1,431 "," 5,020 ",,,,
,"759 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC"," 13,037 "," 1,171 "," 3,650 ",,,,
,760 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC," 26,603 "," 1,198 "," 7,449 ",,,,
,761 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC," 9,698 ", -   ," 2,715 ",,,,
,765 - CESAREAN SECTION W CC/MCC," 27,049 "," 1,723 "," 7,574 ",,,,
,766 - CESAREAN SECTION W/O CC/MCC," 19,105 "," 1,318 "," 5,349 ",,,,
,767 - VAGINAL DELIVERY W STERILIZATION &/OR D&C," 23,281 "," 1,695 "," 6,519 ",,,,
,768 - VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C," 29,992 "," 1,325 "," 8,398 ",,,,
,769 - POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE," 34,433 "," 4,661 "," 9,641 ",,,,
,"770 - ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY"," 20,753 "," 1,736 "," 5,811 ",,,,
,774 - VAGINAL DELIVERY W COMPLICATING DIAGNOSES," 13,331 "," 1,039 "," 3,733 ",,,,
,775 - VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES," 9,682 ", 795 ," 2,711 ",,,,
,776 - POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE," 12,345 "," 1,091 "," 3,457 ",,,,
,777 - ECTOPIC PREGNANCY," 7,774 ", -   ," 2,177 ",,,,
,778 - THREATENED ABORTION," 6,100 ", 797 ," 1,708 ",,,,
,779 - ABORTION W/O D&C," 17,799 "," 1,082 "," 4,984 ",,,,
,780 - FALSE LABOR," 4,148 ", 533 ," 1,161 ",,,,
,781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS," 13,580 "," 1,155 "," 3,802 ",,,,
,782 - OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS," 11,467 "," 1,076 "," 3,211 ",,,,
,"789 - NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY"," 108,195 "," 6,800 "," 30,295 ",,,,
,"790 - EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE"," 598,759 "," 36,042 "," 167,652 ",,,,
,791 - PREMATURITY W MAJOR PROBLEMS," 188,932 "," 10,777 "," 52,901 ",,,,
,792 - PREMATURITY W/O MAJOR PROBLEMS," 11,222 ", 836 ," 3,142 ",,,,
,793 - FULL TERM NEONATE W MAJOR PROBLEMS," 126,606 "," 12,887 "," 35,450 ",,,,
,794 - NEONATE W OTHER SIGNIFICANT PROBLEMS," 5,818 ", 540 ," 1,629 ",,,,
,795 - NORMAL NEWBORN," 2,320 ", 223 , 649 ,,,,
,800 - SPLENECTOMY W CC," 74,872 "," 6,093 "," 20,964 ",,,,
,801 - SPLENECTOMY W/O CC/MCC," 41,257 "," 4,163 "," 11,552 ",,,,
,802 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC," 427,737 "," 73,996 "," 119,766 ",,,,
,803 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC," 70,129 "," 8,015 "," 19,636 ",,,,
,804 - OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC," 57,397 "," 8,087 "," 16,071 ",,,,
,808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC," 81,776 "," 5,565 "," 22,897 ",,,,
,809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC," 47,338 "," 4,999 "," 13,255 ",,,,
,810 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC," 127,575 "," 14,233 "," 35,721 ",,,,
,811 - RED BLOOD CELL DISORDERS W MCC," 50,273 "," 2,568 "," 14,076 ",,,,
,812 - RED BLOOD CELL DISORDERS W/O MCC," 20,356 "," 1,698 "," 5,700 ",,,,
,813 - COAGULATION DISORDERS," 289,790 "," 8,878 "," 81,141 ",,,,
,814 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC," 79,715 "," 5,535 "," 22,320 ",,,,
,815 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC," 34,622 "," 3,166 "," 9,694 ",,,,
,816 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC," 30,797 "," 1,347 "," 8,623 ",,,,
,820 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC," 243,825 ", -   ," 68,271 ",,,,
,821 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC," 61,690 "," 3,827 "," 17,273 ",,,,
,822 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC," 33,789 "," 2,694 "," 9,461 ",,,,
,823 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC," 205,199 "," 27,566 "," 57,456 ",,,,
,824 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC," 107,172 "," 5,609 "," 30,008 ",,,,
,825 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC," 50,680 "," 4,554 "," 14,190 ",,,,
,826 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC," 184,922 "," 30,939 "," 51,778 ",,,,
,827 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC," 63,731 "," 7,265 "," 17,845 ",,,,
,828 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC," 52,930 "," 2,894 "," 14,820 ",,,,
,829 - MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC," 141,944 "," 11,870 "," 39,744 ",,,,
,830 - MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC," 45,762 "," 2,799 "," 12,813 ",,,,
,834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC," 247,143 "," 25,963 "," 69,200 ",,,,
,835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC," 136,174 "," 15,503 "," 38,129 ",,,,
,836 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC," 79,406 "," 1,180 "," 22,234 ",,,,
,837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC," 189,087 "," 20,771 "," 52,944 ",,,,
,838 - CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT," 62,939 "," 5,869 "," 17,623 ",,,,
,839 - CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC," 30,117 "," 2,735 "," 8,433 ",,,,
,840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC," 135,858 "," 12,640 "," 38,040 ",,,,
,841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC," 80,059 "," 6,459 "," 22,417 ",,,,
,842 - LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC," 67,353 "," 5,275 "," 18,859 ",,,,
,843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC," 51,834 "," 6,140 "," 14,514 ",,,,
,844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC," 30,179 "," 3,030 "," 8,450 ",,,,
,845 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC," 32,894 "," 1,965 "," 9,210 ",,,,
,846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC," 72,875 "," 5,819 "," 20,405 ",,,,
,847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC," 40,460 "," 3,801 "," 11,329 ",,,,
,848 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC," 22,483 "," 2,117 "," 6,295 ",,,,
,853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC," 168,064 "," 15,040 "," 47,058 ",,,,
,854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC," 79,402 "," 5,699 "," 22,233 ",,,,
,855 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC," 77,066 ", -   ," 21,578 ",,,,
,856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC," 122,596 "," 12,977 "," 34,327 ",,,,
,857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC," 60,119 "," 5,257 "," 16,833 ",,,,
,858 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC," 31,141 "," 2,275 "," 8,720 ",,,,
,862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC," 38,323 "," 4,624 "," 10,730 ",,,,
,863 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC," 24,181 "," 2,018 "," 6,771 ",,,,
,864 - FEVER AND INFLAMMATORY CONDITIONS," 27,345 "," 1,887 "," 7,657 ",,,,
,865 - VIRAL ILLNESS W MCC," 93,410 "," 3,125 "," 26,155 ",,,,
,866 - VIRAL ILLNESS W/O MCC," 26,021 "," 1,615 "," 7,286 ",,,,
,867 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC," 76,395 "," 7,093 "," 21,391 ",,,,
,868 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC," 34,574 "," 3,856 "," 9,681 ",,,,
,869 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC," 11,239 ", 504 ," 3,147 ",,,,
,870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)," 199,738 "," 25,540 "," 55,927 ",,,,
,871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC," 61,409 "," 5,429 "," 17,195 ",,,,
,872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC," 33,003 "," 2,615 "," 9,241 ",,,,
,876 - O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS," 77,714 "," 5,548 "," 21,760 ",,,,
,880 - ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION," 23,672 "," 1,537 "," 6,628 ",,,,
,881 - DEPRESSIVE NEUROSES," 6,421 ", 648 ," 1,798 ",,,,
,882 - NEUROSES EXCEPT DEPRESSIVE," 17,537 "," 1,094 "," 4,910 ",,,,
,883 - DISORDERS OF PERSONALITY & IMPULSE CONTROL," 11,423 "," 1,819 "," 3,198 ",,,,
,884 - ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY," 38,277 "," 2,255 "," 10,718 ",,,,
,885 - PSYCHOSES," 28,909 "," 2,080 "," 8,094 ",,,,
,886 - BEHAVIORAL & DEVELOPMENTAL DISORDERS," 24,213 "," 1,443 "," 6,780 ",,,,
,887 - OTHER MENTAL DISORDER DIAGNOSES," 22,591 "," 2,745 "," 6,325 ",,,,
,"894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA"," 11,252 "," 1,282 "," 3,150 ",,,,
