drg_code, drg_description, avg_price
855,"INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC","$ 43,509.59"
856,"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC","$ 139,443.57"
857,"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC","$ 58,590.74"
858,"POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC","$ 47,081.19"
862,"POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC","$ 36,442.36"
863,"POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC","$ 13,211.50"
864,"FEVER AND INFLAMMATORY CONDITIONS","$ 2,664.07"
865,"VIRAL ILLNESS W MCC","$ 18,227.86"
866,"VIRAL ILLNESS W/O MCC","$ 2,614.44"
867,"OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC","$ 37,802.79"
868,"OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC","$ 16,094.95"
869,"OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC","$ 4,039.64"
870,"SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)","$ 187,356.64"
871,"SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC","$ 49,874.40"
872,"SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC","$ 27,370.33"
876,"O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS","$ 147,411.70"
880,"ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION","$ 6,544.12"
881,"DEPRESSIVE NEUROSES","$ 7,073.51"
882,"NEUROSES EXCEPT DEPRESSIVE","$ 6,667.92"
883,"DISORDERS OF PERSONALITY & IMPULSE CONTROL","$ 16,295.30"
884,"ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY","$ 13,254.74"
885,"PSYCHOSES","$ 14,835.81"
886,"BEHAVIORAL & DEVELOPMENTAL DISORDERS","$ 6,536.59"
887,"OTHER MENTAL DISORDER DIAGNOSES","$ 3,008.95"
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$ 10,394.78"
895,"ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY","$ 20,022.24"
896,"ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC","$ 55,178.54"
897,"ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC","$ 7,775.79"
901,"WOUND DEBRIDEMENTS FOR INJURIES W MCC","$ 110,214.29"
902,"WOUND DEBRIDEMENTS FOR INJURIES W CC","$ 51,041.93"
903,"WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC","$ 28,766.27"
905,"SKIN GRAFTS FOR INJURIES W/O CC/MCC","$ 88,082.17"
906,"HAND PROCEDURES FOR INJURIES","$ 60,868.18"
907,"OTHER O.R. PROCEDURES FOR INJURIES W MCC","$ 102,444.71"
908,"OTHER O.R. PROCEDURES FOR INJURIES W CC","$ 77,017.07"
909,"OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC","$ 56,337.17"
913,"TRAUMATIC INJURY W MCC","$ 8,992.46"
914,"TRAUMATIC INJURY W/O MCC","$ 5,172.16"
915,"ALLERGIC REACTIONS W MCC","$ 35,719.69"
916,"ALLERGIC REACTIONS W/O MCC","$ 3,752.21"
917,"POISONING & TOXIC EFFECTS OF DRUGS W MCC","$ 43,455.61"
918,"POISONING & TOXIC EFFECTS OF DRUGS W/O MCC","$ 7,906.50"
919,"COMPLICATIONS OF TREATMENT W MCC","$ 29,882.19"
920,"COMPLICATIONS OF TREATMENT W CC","$ 19,386.94"
921,"COMPLICATIONS OF TREATMENT W/O CC/MCC","$ 9,168.61"
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$ 43,111.29"
923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$ 3,245.62"
934,"FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ","$ 4,318.95"
935,"NON-EXTENSIVE BURNS","$ 3,037.21"
939,"O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC","$ 194,812.83"
940,"O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC","$ 77,747.72"
941,"O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC","$ 60,379.46"
945,"REHABILITATION W CC/MCC","$ 89,937.36"
946,"REHABILITATION W/O CC/MCC","$ 56,494.54"
947,"SIGNS & SYMPTOMS W MCC","$ 13,693.90"
948,"SIGNS & SYMPTOMS W/O MCC","$ 7,557.80"
949,"AFTERCARE W CC/MCC","$ 39,853.56"
950,"AFTERCARE W/O CC/MCC","$ 4,028.61"
951,"OTHER FACTORS INFLUENCING HEALTH STATUS","$ 5,348.33"
955,"CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA","$ 308,977.14"
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$ 208,955.54"
957,"OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC","$ 254,557.10"
958,"OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC","$ 147,496.43"
959,"OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC","$ 68,996.20"
963,"OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC","$ 120,688.89"
964,"OTHER MULTIPLE SIGNIFICANT TRAUMA W CC","$ 48,983.32"
965,"OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC","$ 41,784.82"
969,"HIV W EXTENSIVE O.R. PROCEDURE W MCC","$ 145,231.01"
974,"HIV W MAJOR RELATED CONDITION W MCC","$ 67,470.03"
975,"HIV W MAJOR RELATED CONDITION W CC","$ 27,626.75"
976,"HIV W MAJOR RELATED CONDITION W/O CC/MCC","$ 17,658.05"
977,"HIV W OR W/O OTHER RELATED CONDITION","$ 37,890.92"
981,"EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC","$ 140,604.38"
982,"EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC","$ 82,130.55"
983,"EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC","$ 61,368.03"
987,"NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC","$ 137,551.69"
988,"NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC","$ 49,038.39"
989,"NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC","$ 67,448.45"
998,"PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS","$ 2,350.69"
